source_account_number,destination_account_number,amount_before_transaction,amount_debited,transaction_time,amount_after_transaction,account_number,risk_score_dest,is_fraud
1096,1058,4883.753288,284.8389163,1/5/2022,4598.914372,1058,0,0
1052,1017,3995.342073,100.4927341,3/6/2022,3894.849339,1017,0,0
1096,1007,7574.942231,339.330906,1/13/2022,7235.611325,1007,0,0
1023,1040,8907.662038,323.365069,3/26/2022,8584.296969,1040,0,0
1015,1042,5458.812638,190.216057,2/22/2022,5268.596581,1042,0,0
1043,1009,7673.1482,164.3301876,3/23/2022,7508.818013,1009,1,1
1029,1050,6158.357643,360.6077867,2/14/2022,5797.749857,1050,0,0
1036,1027,9979.233543,230.3701856,2/1/2022,9748.863358,1027,0,0
1032,1005,7362.824151,273.2986996,3/22/2022,7089.525452,1005,0,0
1059,1037,2288.15187,159.8322571,3/1/2022,2128.319613,1037,0,0
1086,1038,2840.901339,285.8394387,1/11/2022,2555.0619,1038,0,0
1028,1083,7426.57674,372.1826505,3/4/2022,7054.394089,1083,0,0
1042,1065,7791.717627,489.8799407,2/21/2022,7301.837686,1065,0,0
1045,1086,1926.244277,388.7550512,2/24/2022,1537.489226,1086,0,0
1062,1017,5828.332163,362.793543,1/26/2022,5465.53862,1017,0,0
1057,1071,4409.39409,402.823707,3/9/2022,4006.570383,1071,2,1
1006,1089,5113.001974,481.0594552,2/3/2022,4631.942518,1089,3,1
1028,1045,6435.620849,463.1274612,2/21/2022,5972.493387,1045,0,0
1084,1070,5377.217338,158.3688296,4/3/2022,5218.848508,1070,4,1
1030,1031,4680.596594,141.1169618,2/21/2022,4539.479632,1031,1,1
1062,1019,7946.937825,328.3618007,1/29/2022,7618.576025,1019,0,0
1075,1061,1109.827651,107.3470548,2/7/2022,1002.480596,1061,0,0
1062,1091,7445.611673,238.4066271,2/11/2022,7207.205046,1091,0,0
1001,1090,8441.18945,476.4950017,3/5/2022,7964.694449,1090,0,0
1027,1019,9631.673151,128.9665089,1/17/2022,9502.706642,1019,0,0
1062,1039,4082.718315,313.6968824,1/9/2022,3769.021432,1039,1,1
1077,1067,3046.158847,453.0133943,2/10/2022,2593.145453,1067,0,0
