source_account_number,destination_account_number,amount_before_transaction,amount_debited,transaction_time,amount_after_transaction,company_name,company_website,risk_score_dest,is_fraud
1024,1001,2602.323702,447.3090022,3/30/2022,2155.0147,Company_1001,www.company1001.com,0,0
1072,1055,2337.96455,397.0826085,1/30/2022,1940.881941,Company_1055,www.company1055.com,4,1
1036,1006,4731.617114,270.1973338,3/25/2022,4461.41978,Company_1006,www.company1006.com,0,0
1084,1081,9971.868267,248.4155052,2/13/2022,9723.452761,Company_1081,www.company1081.com,0,0
1099,1069,5519.755093,495.0598255,2/1/2022,5024.695267,Company_1069,www.company1069.com,0,0
1089,1095,6358.465156,116.0436766,2/20/2022,6242.421479,Company_1095,www.company1095.com,0,0
1025,1003,7749.644234,331.4701634,1/21/2022,7418.17407,Company_1003,www.company1003.com,0,0
1093,1053,2889.150338,275.4461677,4/9/2022,2613.70417,Company_1053,www.company1053.com,0,0
1018,1023,9082.488605,390.1030642,2/1/2022,8692.385541,Company_1023,www.company1023.com,0,0
1082,1053,2846.256764,294.6675766,4/4/2022,2551.589188,Company_1053,www.company1053.com,0,0
1054,1074,1328.947011,460.2807456,1/12/2022,868.666265,Company_1074,www.company1074.com,0,0
1035,1074,5248.602506,268.6883707,2/16/2022,4979.914135,Company_1074,www.company1074.com,0,0
1080,1083,6083.570199,210.7311189,1/18/2022,5872.83908,Company_1083,www.company1083.com,3,1
1061,1017,1591.377755,336.9401314,1/21/2022,1254.437623,Company_1017,www.company1017.com,2,1
1041,1085,7979.74855,464.9453382,1/13/2022,7514.803212,Company_1085,www.company1085.com,0,0
1100,1078,5079.599513,184.2648756,1/21/2022,4895.334637,Company_1078,www.company1078.com,0,0
1033,1073,5719.512424,349.1866334,1/8/2022,5370.325791,Company_1073,www.company1073.com,1,1
1068,1001,4966.864722,352.624088,2/15/2022,4614.240634,Company_1001,www.company1001.com,0,0
1033,1051,4606.867548,393.245209,1/7/2022,4213.622339,Company_1051,www.company1051.com,3,1
1014,1045,6036.762982,152.6270741,1/23/2022,5884.135908,Company_1045,www.company1045.com,0,0
1008,1065,9515.039159,195.01733,1/22/2022,9320.021829,Company_1065,www.company1065.com,0,0
1007,1032,4359.783847,488.5580376,3/30/2022,3871.225809,Company_1032,www.company1032.com,0,0
1067,1034,3436.702058,172.3907811,1/22/2022,3264.311277,Company_1034,www.company1034.com,0,0
1033,1095,4678.60754,296.9111426,1/29/2022,4381.696397,Company_1095,www.company1095.com,0,0
1048,1072,1228.477201,198.8924298,1/13/2022,1029.584771,Company_1072,www.company1072.com,0,0
1076,1039,2405.373376,448.2999605,3/23/2022,1957.073416,Company_1039,www.company1039.com,0,0
1059,1026,7443.75006,278.122102,1/2/2022,7165.627958,Company_1026,www.company1026.com,0,0
1086,1034,6930.315477,305.9269416,1/29/2022,6624.388536,Company_1034,www.company1034.com,0,0
1022,1054,1243.863933,243.6933478,3/26/2022,1000.170585,Company_1054,www.company1054.com,0,0
1030,1003,2997.749457,337.1803406,3/20/2022,2660.569117,Company_1003,www.company1003.com,0,0
1038,1050,3079.673169,165.409549,2/21/2022,2914.26362,Company_1050,www.company1050.com,0,0
1051,1012,7047.034692,256.4326147,1/27/2022,6790.602078,Company_1012,www.company1012.com,0,0
1054,1065,1177.39484,487.7649289,2/19/2022,689.6299109,Company_1065,www.company1065.com,0,0
1008,1054,1936.977238,203.2533731,4/5/2022,1733.723865,Company_1054,www.company1054.com,0,0
1028,1023,7500.402387,194.4201853,2/12/2022,7305.982201,Company_1023,www.company1023.com,0,0
1097,1085,8471.978781,167.903162,3/2/2022,8304.075619,Company_1085,www.company1085.com,0,0
1069,1014,4574.651767,307.9095794,4/7/2022,4266.742187,Company_1014,www.company1014.com,2,1
1061,1066,7012.766229,234.8012706,2/25/2022,6777.964959,Company_1066,www.company1066.com,2,1
1049,1038,2870.976296,166.8167632,1/30/2022,2704.159533,Company_1038,www.company1038.com,2,1
1017,1050,1238.789835,167.0476865,2/8/2022,1071.742148,Company_1050,www.company1050.com,0,0
1044,1098,2632.918916,114.6685708,1/25/2022,2518.250345,Company_1098,www.company1098.com,3,1
1092,1082,6247.374049,394.560806,1/8/2022,5852.813243,Company_1082,www.company1082.com,0,0
1046,1091,8356.992056,437.6681796,3/13/2022,7919.323876,Company_1091,www.company1091.com,0,0
1006,1051,4076.356165,422.2680612,1/1/2022,3654.088104,Company_1051,www.company1051.com,3,1
1024,1052,6312.654483,182.336484,3/6/2022,6130.317999,Company_1052,www.company1052.com,0,0
1046,1097,6617.340171,207.8998446,4/9/2022,6409.440326,Company_1097,www.company1097.com,2,1
1053,1088,4684.70487,122.8347424,4/6/2022,4561.870127,Company_1088,www.company1088.com,1,1
1095,1079,5968.424628,312.4678112,3/5/2022,5655.956816,Company_1079,www.company1079.com,3,1
1097,1081,9536.079763,148.8439656,1/10/2022,9387.235797,Company_1081,www.company1081.com,0,0
1085,1029,2261.018582,473.550007,2/15/2022,1787.468575,Company_1029,www.company1029.com,0,0
1032,1004,8816.211783,226.462442,4/1/2022,8589.749341,Company_1004,www.company1004.com,1,1
1087,1010,5386.880784,302.8939235,1/27/2022,5083.986861,Company_1010,www.company1010.com,0,0
1033,1056,9050.970042,116.6291436,3/7/2022,8934.340898,Company_1056,www.company1056.com,0,0
1067,1017,8198.697304,159.3372804,2/10/2022,8039.360023,Company_1017,www.company1017.com,2,1
1018,1074,4826.92154,494.6520492,1/13/2022,4332.269491,Company_1074,www.company1074.com,0,0
1025,1017,1202.223775,486.0474786,1/9/2022,716.1762963,Company_1017,www.company1017.com,2,1
1095,1084,3418.096234,101.9759924,2/5/2022,3316.120242,Company_1084,www.company1084.com,3,1
1054,1088,5874.707932,480.7247142,3/27/2022,5393.983218,Company_1088,www.company1088.com,1,1
1058,1069,6701.303978,355.6479751,3/31/2022,6345.656003,Company_1069,www.company1069.com,0,0
1067,1034,3320.989169,447.1673178,2/27/2022,2873.821851,Company_1034,www.company1034.com,0,0
1046,1006,2254.204667,281.8959423,2/23/2022,1972.308724,Company_1006,www.company1006.com,0,0
1024,1053,8514.372131,306.2384114,1/12/2022,8208.13372,Company_1053,www.company1053.com,0,0
1032,1066,9859.619626,295.5386321,3/22/2022,9564.080994,Company_1066,www.company1066.com,2,1
1086,1043,2545.113573,155.8605019,1/14/2022,2389.253071,Company_1043,www.company1043.com,0,0
1023,1075,3450.765939,111.9894359,2/3/2022,3338.776503,Company_1075,www.company1075.com,1,1
1066,1023,1165.516089,223.1719766,2/22/2022,942.3441123,Company_1023,www.company1023.com,0,0
1002,1080,2059.759746,180.7413808,3/16/2022,1879.018365,Company_1080,www.company1080.com,0,0
1090,1095,6188.64828,369.3729733,1/16/2022,5819.275306,Company_1095,www.company1095.com,0,0
1033,1016,5987.602023,137.5602863,3/11/2022,5850.041736,Company_1016,www.company1016.com,3,1
1009,1008,6862.783495,369.0408473,2/25/2022,6493.742648,Company_1008,www.company1008.com,2,1
